CourseID,Subject,CourseNumber,Title,Credits,Description
CAI4002,CAI ,4002,Introduction to Artificial Intelligence ,3,"Introduction to Artificial Intelligence covers basic concepts, tools, and techniques used to produce artificial intelligence. Basic machine learning concepts. Use of different software tools for searching, reasoning and learning."
CAI4105,CAI ,4105,Introduction to Machine Learning ,3,"This course introduces students to machine learning concepts, methods, tools, and applications. Topics include unsupervised learning, supervised learning, reinforcement learning, and deep learning while presenting good practices, proper model evaluation, and ethical considerations."
CAI4841,CAI ,4841,Computer Vision ,3,"Introduction to topics such as image formation, segmentation, feature extraction, matching, shape recovery, texture analysis, object recognition, and dynamic scene analysis."
CAI4842,CAI ,4842,Image Processing Fundamentals ,3,"Practical introduction to a range of fundamental image processing algorithms. Extensive programming, with emphasis on image analysis and transformation techniques. Image transformation and manipulation."
CAI5005,CAI ,5005,Introduction to AI,3,"Basic concepts, tools, and techniques used to produce and study intelligent behavior. Organizing knowledge, exploiting constraints, searching spaces, understanding natural languages, and problem solving strategies."
CAI5026,CAI ,5026,Ethical Issues in AI,3,This course introduces students to ethical issues and professional responsibilities arising in artificial intelligence. Students will develop ethical solutions to real-world problems and present them.
CAI5035,CAI ,5035,Math for AI,3,"This course introduces students to mathematical concepts that form the basis of Artificial Intelligence methods. Topics within linear algebra, calculus, and statistics in the context of AI will be covered."
CAI5107,CAI ,5107,Machine Learning,3,"This course introduces students to Machine Learning and includes supervised machine learning methods and their application, how to assess machine learning algorithm performance, the time/accuracy trade-offs between algorithms, and unsupervised learning."
CAI5133,CAI ,5133,Social Media Mining,3,"This course introduces useful techniques to model, analyze, and understand large-scale social media, with focus on social network analysis, user modeling, bot detection, and dynamical processes over social and information networks."
CAI5135,CAI ,5135,Data Mining,3,An introductory course to mining information from data. Scalable supervised and unsupervised machine learning methods are discussed. Methods to visualize and extract heuristic rules from large databases with minimal supervision is discussed.
CAI5155,CAI ,5155,Net Analysis & ML with Graphs,3,"Introduces the fundamentals of network science and its applications, covering theoretical concepts and practical techniques. Topics include clustering, community detection, information spreading, network visualization, graph mining, and machine learning on graphs. Students will study Graph Neural Networks and their real-world applications through lectures, presentations, and projects."
CAI5205,CAI ,5205,Deep Learning,3,"The study of deep learning is a subset of machine learning that focuses on neural networks. Topics will include math for deep learning, single and multi-layer neural networks, applications of deep learning, as well as ethical concerns of the use of deep learning."
CAI5307,CAI ,5307,Natural Language Processing,3,"The concepts and principles of computer processing of natural language, including linguistic phenomena, formal methods, and applications."
CAI5335,CAI ,5335,Introduction to Large Language Models,3,"Introduce research advances in state-of-the-art advanced Natural Language Processing (NLP) models and methods, gradually leading to the development of Large Language Models (LLMs)."
CAI5615,CAI ,5615,Affective Computing,3,"The study of systems that can express, recognize and respond to human affects by analyzing faces, gestures, body pose, and biological data that includes brain, heart, and respiration signals."
CAI5815,CAI ,5815,Autonomous Mobile Robots,3,"An introduction to autonomous mobile robots, including software programming of controllers, sensors, actuators, kinematics, navigation, localization, mapping, path planning, and other selected topics."
CAI5845,CAI ,5845,Computer Vision,3,"Techniques for description and recognition of objects, use of stereo, texture, and motion information for scene segmentation and description, consistent labeling and matching, use of knowledge and planning in computer vision."
CAI5846,CAI ,5846,Digital Image Processing,3,"Image formation, sources of image degradation, image enhancement techniques, edge detection operators and threshold selection, low-level processing algorithms for vision, image data compression."
CAI6106,CAI ,6106,Hardware for Machine Learning,3,"Focuses on studying, designing, and evaluating various hardware platforms for deploying high-performance machine learning (ML) algorithms. The platforms examined include GPUs and vector architectures, field-programmable gate arrays (FPGAs), application-specific integrated circuits (ASICs), in-memory computing, and quantum-computing-based accelerators."
CAI6605,CAI ,6605,Trustworthy AI Systems,3,This course aims to bridge the gap between theoretical knowledge and practical AI applications. Students will engage in developing and evaluating AI systems and trustworthiness.
CAP4034,CAP ,4034,Computer Animation Fundamentals ,3,"An introductory course to computer animation. Topics include storyboarding, camera control, hierarchical character modeling, inverse kinematics, keyframing, motion capture, dynamic simulation, and facial animation."
CAP4103,CAP ,4103,Mobile Biometrics ,3,"Topics include foundations of biometric systems, mobile biometric modalities and features, and adversary attacks."
CAP4111,CAP ,4111,Introduction to Augmented and Virtual Reality,3,"This course introduces students to computer graphics techniques, computer vision techniques, and hardware designs that make augmented and virtual reality systems immersive."
CAP4136,CAP ,4136,Malware Analysis and Reverse Engineering ,3,"This course will introduce students to the technical definition of malware, to the various malware analysis techniques (including reverse engineering of malware), and how to mitigate a malware attack."
CAP4160,CAP ,4160,Brain-Computer Interfaces ,3,"This course involves the exploration of new forms of Human-Computer Interaction (HCI) based on a passive measurement of neurophysiological states (cognitive and affective). These include measuring cognitive workload and affective engagement. Students will read research papers in several related disciplines (i.e. Neuroscience, Cognitive Psychology, Cognitive Science, Medical BCI, Computational Neuroscience, and others) and present and discuss them in the course. We will explore the uses of non-invasive ubiquitous electroencephalographic (EEG) brain technologies. Also, students will learn the basics of other brain imaging technologies such as near-infrared spectroscopy (fNIRS) and Functional Magnetic Resonance Imaging (fMRI) and how they relate to the field of computing. We will also explore ways to use such measurements as a form of machine control."
CAP4401,CAP ,4401,,,
CAP4621,CAP ,4621,,,
CAP4628,CAP ,4628,Affective Computing ,3,"The study of systems that can recognize, interpret, process, and simulate human affect. Topics may include physiology of emotion, lie detection, wearable devices, music, gaming, and ethical concerns associated with affective computing."
CAP4637,CAP ,4637,Automated Reasoning and Theorem Proving ,3,"This course covers the principles of automated reasoning/mechanical theorem proving. Topics to be covered include propositional logic, predicate logic, skolem standard forms, various resolution principles and methods, and non-classical logics."
CAP4641,CAP ,4641,Natural Language Processing ,3,"The concepts and principles of computer processing of natural language, including linguistic phenomena, formal methods, and applications."
CAP4662,CAP ,4662,Introduction to Robotics ,3,"An introduction to the fundamentals of robotics. Students will learn the fundamentals of robotics including kinematics, inverse kinematics, Jacobian, velocity, configuration space, motion planning, and path planning algorithms."
CAP4744,CAP ,4744,Interactive Data Visualization ,3,"This course introduces the techniques used for developing effective visual analysis tools. The course covers principles from perception and design, and the algorithms used in visualizing a broad range of data types."
CAP4773,CAP ,4773,Social Media Mining ,3,"This course introduces useful techniques to model, analyze, and understand large-scale social media, with focus on social network analysis, user modeling, bot detection, and dynamical processes over social and information networks."
CAP5178,CAP ,5178,Human-Computer Interaction,3,"A study of the major topics in human-computer interaction, including interface design (principles, theories, guidelines), usability evaluation, interactive devices, collaboration, and visualization."
CAP5400,CAP ,5400,,,
CAP5610,CAP ,5610,,,
CAP5625,CAP ,5625,,,
CAP5627,CAP ,5627,,,
CAP5745,CAP ,5745,Interactive Data Visualization,3,This course will introduce students to the principles and algorithms necessary for effective visual analysis of data.
CAP5771,CAP ,5771,,,
CAP6100,CAP ,6100,Human Computer Interface,3,Introduction to the design and evaluation of the interface between a computer based application and a human user.
CAP6101,CAP ,6101,Mobile Biometrics,3,"This course covers the foundations of biometric systems on mobile and other edge devices, offers hands-on experience in data collection and in building a verification system, and leads to a thorough overview of current research literature."
CAP6109,CAP ,6109,Brain-Computer Interfaces,3,This course involves the exploration of new forms of Human-Computer Interaction (HCI) based on passive measurement of neurophysiological states (cognitive and affective). These include measuring cognitive workload and affective engagement.
CAP6110,CAP ,6110,Augmented Reality,3,This course provides a comprehensive overview of augmented reality (AR) concepts and techniques and teaches how to develop AR applications.
CAP6317,CAP ,6317,,,
CAP6406,CAP,6406,Computational Methods for Imaging,3,"Covers the fundamental mathematical theory and use of computation in modern imaging systems. It will introduce mathematical models and how they are exploited to improve imaging fidelity, with an emphasis on theory and coding. Includes a month-long project motivated by providing hands-on, lab-based practical experience via holography and tomography imaging systems."
CAP6415,CAP ,6415,,,
CAP6455,CAP ,6455,Advanced Robotic Systems,3,"Unmanned ground, aerial and underwater robots. Modeling, kinematics dynamics and control; navigation and collision avoidance; sensor fusion; vision-based navigation; sensor fault detection and isolation; system architectures and robot swarms."
CAP6505,CAP ,6505,Smart and Connected Health,3,"Smart and connected health solutions utilize new sensing technology, smart devices, wireless networks, and big data analytics to provide significantly improved care to anyone, anytime, and anywhere while increasing coverage, quality, and efficiency of healthcare. This course studies how mobile, wireless, sensing, cloud, and big data technologies can be used to implement the future of healthcare."
CAP6619,CAP ,6619,,,
CAP6632,CAP ,6632,Automated Reasoning and Theorem Proving,3,"This course covers the principles of automated reasoning/mechanical theorem proving. Topics to be covered include propositional logic, predicate logic, skolem standard forms, various resolution principles and methods, and non-classical logics."
CAP6640,CAP ,6640,,,
CAP6672,CAP ,6672,Robot Intelligence and Computer Vision,3,"An introduction to robotic systems with emphasis on the computational aspects of robot control. Topics for discussion: overview of the robotics field, analysis of robot arm kinematics and coordinate transformation, real-time computer control of robot arms, and computer vision. Practical experience in programming robotic systems will be included."
CAP6736,CAP ,6736,Geometric Modeling,3,"The course deals with the representation, design, analysis, processing and visualization of shape information used in a variety of fields of science and engineering."
CAP6940,CAP ,6940,IT Graduate Practicum,3-6,"An information technology project-based course that requires the student to investigate, design and implement a real-world application over two semesters or, with approval, one semester."
CDA3103,CDA ,3103,Computer Organization,3,"Introduction to computer hardware, logic elements and Boolean algebra, computer arithmetic, the central processing unit, assembly language programming, input/output, and memory."
CDA3201,CDA ,3201,Computer Logic and Design,3,"Others by special permission. Advanced coverage of Boolean Algebra, introduction to minimization of combinational logic circuits, analysis and synthesis of sequential circuits, testing of logic circuits and programmable logic devices."
CDA3201L,CDA ,3201L,Computer Logic and Design Lab,1,Laboratory component of the Computer Logic and Design class.
CDA4021,CDA ,4021,Computing Circuits,3,"Topics covered include: Basic understanding of computing circuits, Ohm’s Law, Kirchhoff’s Voltage Law (KVL), Kirchhoff’s Current Law (KCL), Network theorems (Norton’s, Thevenin’s, Superposition Theorem), RLC circuit analysis, Microelectronics Basics, Op-Amps, Diode circuits (rectifiers, clippers, clampers), basics of MOS Field-Effect Transistors (MOSFETs)."
CDA4203,CDA ,4203,Computer System Design,3,"Design Methods, Top-Down design, Building Blocks, Instruction and addressing models, minicomputer design, interfacing."
CDA4203L,CDA ,4203L,Computer System Design Lab,1,"This lab introduces the student to the concept of system design. Several projects are given including building timing circuits, memory-based and communication circuits, and microcomputer-based designs."
CDA4205,CDA ,4205,Computer Architecture,3,"Principles of the design of computer systems, processors, memories, and switches. Consideration of the register transfer representation of a computer, ALU’s and their implementation, control units, memory and I/O, and the hardware support of operation systems."
CDA4205L,CDA ,4205L,Computer Architecture Lab,1,Laboratory component of the Computer Architecture class.
CDA4213,CDA ,4213,CMOS-VLSI Design,3,"Covers analysis and design of CMOS processing technology, CMOS logic and circuit design, layout timing and delay, and power and thermal issues. CMOS transistor theory. VLSI system design, case studies and rapid prototype chip design."
CDA4213L,CDA ,4213L,CMOS-VLSI Design Lab,1,"Scalable CMOS layout design, circuit extraction, transistor-level and lay-out level simulation, SPICE parameters/modeling, transistor sizing, standard and macro-cell based layout, static/dynamic CMOS, combinational/sequential block layout, memory I/O design."
CDA4253,CDA ,4253,Field Programmable Gate Array System Design and Analysis,3,"Covers analysis and design of digital systems using VHDL simulation. Provides experience with field programmable logic gates and gate arrays. Introduces the requirements for field programmable systems; testing of circuitry, and analysis of system design."
CDA4321,CDA ,4321,Cryptographic Hardware and Embedded Systems,3,Efficient hardware implementation of cryptographic algorithms is presented to meet the performance and cost requirements of computing platforms from handheld to server-level computers. Cryptographic implementation attacks and countermeasures are covered.
CDA4322,CDA ,4322,Principles of Secure Hardware Design ,3,"This course introduces the fundamentals of hardware security for integrated circuits, intellectual property, and reconfigurable devices, including hardware security primitives, Trojans, physical and side-channel attacks, and emerging countermeasures."
CDA4323,CDA ,4323,Practical Hardware Security,3,"This course introduces practical aspects of hardware security for integrated circuits and reconfigurable hardware, with hands-on assignments introducing physical, side channel, and system-level attacks and countermeasures."
CDA4621,CDA ,4621,Control of Mobile Robots,3,"Mobile Robotic Control Systems design and implementation. Includes microcontroller, sensor, and actuator control processes for localization and navigation. Team project development of software interface for robot control."
CDA5416,CDA ,5416,Computer System Verification,3,"This course introduces basic concepts of formal verification. Topics include formal specification, algorithms, and methodologies for scalable verification. It is only for CSE majors or non-majors with permission from the instructor, not repeatable."
CDA6328,CDA ,6328,CDA 6328 Cryptographic Hardware and Embedded Systems,3,Efficient hardware implementation of cryptographic algorithms is presented to meet the performance and cost requirements of computing platforms from handheld to server-level computers. Cryptographic implementation attacks and countermeasures are covered.
CDA6626,CDA ,6626,,,
CEN3722,CEN ,3722,Human Computer Interfaces for Information Technology,3,"The basics of HCI in terms of psychology, computers, and their integration into design and practice are discussed. A life-cycle development framework is presented where user needs, functionality, interaction, and usability are taken into account."
CEN4020,CEN ,4020,Software Engineering,3,An overview of software engineering techniques for producing high quality software. Student will participate in a software development team.
CEN4072,CEN ,4072,Software Testing,3,The course provides the fundamental principles and tools for testing and validating large-scale software systems. The course is open to majors as well as non-majors.
CEN6084,CEN ,6084,Advances in Object Oriented Programming for IT,3,"This course will explore advanced object oriented principles. Topics will include meta-object protocols, reflexive languages, meta classes and class/object hierarchies’ structures and bootstrapping."
CGS1540,CGS ,1540,Introduction to Databases,3,"An introduction to databases, their uses, design, and implementation with IT applications. Query languages, data organization, and modeling are covered. The course emphasizes standard practices for managing information."
CGS2060,CGS ,2060,Introduction to Computers and Computer Programming,3,Introduction to computer programming using a modern high-level language and the application of computational methods to problem solving. Overview of computer systems and their application and role in society. This course affords students a mastery of foundational mathematical and computation models and methods by applying such models and methods in problem solving.
CGS3303,CGS ,3303,IT Concepts,3,"Elements of computers are discussed. Core areas of IT are introduced: human computer interaction, information management, networking, system administration and maintenance, system integration and architecture, and web systems and technologies."
CGS3853,CGS ,3853,Web Systems for IT,3,"Examines how web sites are developed. Focus on client-side and server-side scripting including HTML, JavaScript, and CSS. A substantial project requiring the design and implementation of an online web site is required."
CIS1930,CIS ,1930,Freshman Seminar for Computing ,0,"This seminar is a “first-year experience” designed to help new students in the College of Artificial Intelligence, Cybersecurity, and Computing understand their degree options, requirements, and academic resources."
CIS3213,CIS ,3213,Foundations of Cybersecurity,3,"The fundamentals of cyber security are introduced. Students learn to identify attack phases, understand the adversary’s motivations, the resources and techniques they use, and the intended end-game. Techniques for mitigating threats are described."
CIS3363,CIS ,3363,Information Technology Systems Security,3,"This course covers foundations of systems security, including availability, authentication, access control, network penetration/defense, reverse engineering, cyber physical systems, forensics, supply chain management security, and secure systems design."
CIS3433,CIS ,3433,System Integration and Architecture for IT,3,"Role of systems architecture in systems integration, performance, and effectiveness. Principles and concepts of “devops” (development operations) interplay between IT applications roll-out and related organizational processes."
CIS4083,CIS ,4083,Cloud Computing for IT,3,"This is a hand-on class in the methods and technologies of cloud computing. Upon completion of this course students will be able to create, configure, build, deploy, and manage a variety of cloud based solutions."
CIS4200,CIS ,4200,Penetration Testing,3,"Penetration testing and related software tools are presented. Legalities and various cyber-attacks such distributed denial of service, man-in-the-middle, and password attacks are covered. Methods to correct security flaws are given."
CIS4212,CIS ,4212,Privacy-Preserving and Trustworthy Cyber-Infrastructures,3,This course will explore emerging cyber-security technologies addressing security issues of cyber-infrastructures. It will cover privacy-enhancing and trustworthy techniques for cloud computing and internet of thing systems.
CIS4219,CIS ,4219,Human Aspects of Cybersecurity,3,"This course will study the human aspects of cybersecurity and cover such topics as: identity management, social engineering, societal behaviors, privacy and security, and individual awareness and understanding of cybersecurity."
CIS4250,CIS ,4250,Ethical Issues and Professional Conduct,3,This course introduces students to ethical issues and professional responsibilities arising in the computer sciences. Students will develop ethical solutions to real-world problems and present them.
CIS4345,CIS ,4345,Big Data Storage and Analysis with Hadoop,3,"This is an introductory course for big data storage and analysis in Hadoop cluster. Topics include Hadoop file system, Hadoop cluster architectures, Hadoop ecosystems, and big data processing frameworks MapReduce, Spark, Pig and Hive."
CIS4622,CIS ,4622,Hands-on Cybersecurity,3,"This course covers hands-on skills for cybersecurity – how to perform common offense and defense activities on computer networks, penetration testing, software exploit basics, basic network forensics, and basics on incident response."
CIS4900,CIS ,4900,Independent Study in Computer Science,1-5,Specialized independent study determined by the needs and interests of the student.
CIS4910,CIS ,4910,Computer Science and Engineering Project,3,Offers a focused team-based design experience incorporating appropriate engineering standards and multiple realistic constraints. Projects are proposed by industry and/or other partners and are completed within a defined development process.
CIS4915,CIS ,4915,Supervised Research in Computer Science ,0-5,Supervised research determined by the needs and interests of the student.
CIS4930,CIS ,4930,Special Topics in Computer Science I,1-3,Special topics in computer science and computer engineering.
CIS4935,CIS ,4935,Senior Project in Information Technology,4,"This course is the capstone project for IT majors. Students are required to design, implement, and deliver a complete IT solution to a problem leveraging discipline-specific, critical thinking, and communication skills acquired in this major."
CIS4940,CIS ,4940,Industry Internship ,0-6,Individual study as practical computer science and/or computer engineering work under industrial supervision with a faculty approved outline and end-of-semester report.
CIS4947,CIS ,4947,Industry Internship ,1-5,Practical information technology work under industrial supervision with a faculty-approved outline and end-of-semester report.
CIS6082,CIS ,6082,Cloud Computing,3,"This is a hand-on class in the methods and technologies of cloud computing. Upon completion of this course students will be able to create, configure, build, deploy, and manage a variety of cloud based solutions."
CIS6214,CIS ,6214,Privacy-Preserving and Trustworthy Cyber-Infrastructures,3,This course will explore emerging cyber-security technologies addressing security issues of cyber-infrastructures. It will cover privacy-enhancing and trustworthy techniques for cloud computing and internet of thing systems.
CIS6218,CIS ,6218,Human Aspects of Cybersecurity,3,"This course will study the human aspects of cybersecurity and cover such topics as: identity management, social engineering, societal behaviors, privacy and security, and individual awareness and understanding of cybersecurity."
CIS6220,CIS ,6220,Penetration Testing for IT,3,"Penetration testing and related software tools are presented. Legalities and various cyber-attacks such as distributed denial of service, man-in-the-middle, and password attacks are covered. Methods to correct security flaws are given"
CIS6348,CIS ,6348,Big Data Storage and Analysis with Hadoop,3,"This is an introductory course for big data storage and analysis in Hadoop cluster. Topics include Hadoop file system, Hadoop cluster architectures, Hadoop ecosystems, and big data processing frameworks MapReduce, Spark, Pig and Hive."
CIS6373,CIS ,6373,Foundations of Software Security,3,"Introduction to research in foundations of software security. Basic static and dynamic enforcement of security policies. Roles and meanings of policies, properties, mechanisms, and enforcement. Language-based security and tools for specifying security."
CIS6375,CIS ,6375,Information Security and Privacy in Distributed Systems,3,"This course covers topics in information security and privacy in distributed computing systems like encryption, authentication, anonymity, traceback, denial of service, forensics etc. in wired and wireless systems and networks."
CIS6900,CIS ,6900,Independent Study in Computer Science,1-19,Independent study in which students must have a contract with an instructor. Requires completed contract prior to enrollment.
CIS6930,CIS ,6930,Special Topics,1-5,
CIS6946,CIS ,6946,Internships/Practicums/Clinical Practice,0-3,Practical computer science and/or computer engineering work under industrial supervision with a faculty approved outline and end-of-semester report. One semester for variable credit and S-U only.
CIS6971,CIS ,6971,Thesis: Master’s,2-19,
CIS7910,CIS ,7910,Directed Research,1-19,Requires completed contract prior to enrollment.
CIS7980,CIS ,7980,Dissertation: Doctoral,2-19,
CNT4004,CNT ,4004,Computer Networks I,3,"An introduction to the design and analysis of computer communication networks. Topics include application layer protocols, Internet protocols, network interfaces, local and wide area networks, wireless networks, bridging and routing, and current topics."
CNT4104,CNT ,4104,Computer Information Networks,3,"Presents the design and analysis of computer networks. The emphasis is on application- and Internet-layer protocols. Network interfaces, Internet protocols, wireless networks, routing, and security issues are introduced."
CNT4104L,CNT ,4104L,Computer Information Networks Laboratory,1,This lab provides a hands-on introduction to computer networking and the protocols used to coordinate and control communications on them.
CNT4403,CNT ,4403,Network Security and Firewalls,3,This course surveys network security standards and emphasizes applications that are widely used on the Internet and for corporate networks. This course also examines Firewalls and related tools used to provide both network and perimeter security.
CNT4411,CNT ,4411,Computing and Network Security,3,"The course is a study of fundamental concepts and principles of computing and network security. The course covers basic security topics, including symmetric and public key cryptography, digital signatures, hash functions,and network security protocols."
CNT4419,CNT ,4419,Secure Coding,3,"Principles and practices for secure computing and writing secure software, including software for performing information management and networking and communications."
CNT4603,CNT ,4603,System Administration and Maintenance for Information Technology,3,"Examines the activities related to the selection, installation and management of computer systems. Covers concepts essential to the administration of OS, networks, and services. Covers system documentation, policies and procedures."
CNT4716C,CNT ,4716C,Network Programming for IT ,3,"This course presents the fundamentals of network programming in C# .NET. In this course, the student will learn how to use the Visual Studio development environment to create Windows client and server applications. Topics include network object oriented programming, the study of network protocols, client/server applications, peer-to-peer applications, ASP.NET, Web Services, cloud computing and an introduction to Windows 8 Phone development."
CNT5008,CNT ,5008,Networks Essentials,1,"An introduction to the design and analysis of computer communication networks. Topics include application layer protocols, Internet protocols, network interfaces, local and wide area networks, wireless networks, bridging and routing, and current topics."
CNT6410,CNT ,6410,Emerging Topics in Network Security,3,"Covers basic concepts of network security, network security primitives, authentication techniques, security and privacy issues in modern wireless systems, and vulnerability analysis of electric power grids."
COP2510,COP ,2510,Programming Concepts,3,An examination of a modern programming language emphasizing programming concepts and design methodology.
COP2512,COP ,2512,Programming Fundamentals for Information Technology,3,"An introduction to computer programming using a modern high-level language with IT applications. Topics include variables, types, expressions, and assignment, control structures, I/O, functions, and structured decomposition."
COP2513,COP ,2513,Object Oriented Programming,3,"An introduction to object oriented programming emphasizing an objects first approach with applications to IT. Objects, methods, and classes are studied in detail. Students design and implement object-oriented programs to solve IT problems."
COP3353,COP ,3353,User-Level Introduction to Linux for IT,3,"Description Introduction to a modern Linux distribution; installation in a desktop-friendly virtualized environment, users and software packages management, usage of the shell for navigation, and text processing command line tools."
COP3514,COP ,3514,Program Design,3,The class extends students’ programming knowledge by systematically considering the concepts involved in program design and creation. Students will also build upon their previous programming experience by learning to use the C programming language in a networked environment.
COP3515,COP ,3515,Advanced Program Design,3,Covers problem solving with an emphasis on the creation of programs to be developed and maintained in a variety of environments from small to large IT organizations. Concepts relating to program efficiency are studied.
COP4020,COP ,4020,Programming Languages ,3,"An introduction to the specification, design, and analysis of programming languages. Topics include syntax, operational semantics, type systems, type safety, lambda calculus, functional programming, polymorphism, side effects, and objects."
COP4365,COP ,4365,Software System Development,3,"Analysis, design, and development of software systems using objective methodology with object oriented programming and advanced software development tools (such as integrated development environments)."
COP4368,COP ,4368,Adv Object-Oriented Programming for IT,3,"Advanced object-oriented programming techniques and applications. Topics include GUI design, visual objects, event handling, data validation, interfaces, database connection, etc."
COP4520,COP ,4520,Computing in Massively Parallel Systems,3,"This course will cover basics in large-scale parallel computing and CUDA programming, and advanced techniques for parallel code optimization and domain-specific case studies."
COP4530,COP ,4530,Data Structures,3,"Understand and implement fundamentals of concise data structure and organization for program efficiency, clarity and simplification. Implementation of different data types and structures. Understanding of current data structures. Functional programming concepts will be covered."
COP4538,COP ,4538,Data Structures and Algorithms,3,"Formalizes the concepts of algorithm and time complexity. Data structures such as heaps, lists, queues, stacks, and various forms of trees are covered. Students design and analyze algorithms. Numerous classic algorithms are covered."
COP4600,COP ,4600,Operating Systems,3,"Introduction to systems programming. Design of operating systems. Concurrent processing, synchronization, and storage management policies."
COP4620,COP ,4620,Compilers,3,"Introduction to techniques for compiling software; lexical, syntactic, and semantic analyses; abstract syntax trees; symbol tables; code generation and optimization."
COP4703,COP ,4703,Advanced Database Systems,3,"Database management systems are presented, covering relational, CODASYL, network, hierarchical, and object-oriented models. Backups and database server admin are covered. Best practices for information management are covered."
COP4710,COP ,4710,Database Design,3,"This course covers the fundamentals and applications of database management systems, including data models, relational database design, query languages, and web-based database applications."
COP4931,COP ,4931,Special Topics,3,Topics to be chosen by students and instructor permitting newly developing sub-disciplinary special interests to be explored.
COP5008,COP ,5008,Computing Essentials,2,Introduction to computer programming and its applications to problem solving. Students will also learn about historical computing concepts and computing’s role in society.
COP5227,COP ,5227,C Programming Essentials,2,Fundamental programming concepts involved in program design and creation using the C programming language.
COP5230,COP ,5230,Object-Oriented Programming Essentials,2,Design of a computer program using an Object-Oriented programming language. Extension of programming knowledge from a procedural language to an object-oriented language. Analysis of program requirements.
COP5532,COP ,5532,Data Structures Essentials,2,"Understand and implement fundamentals of concise data structure and organization for program efficiency, clarity, and simplification. Implementation of different data types and structures."
COP5612,COP ,5612,Computer Systems Essentials,2,"Introduction to computer organization, architecture, operating systems, and systems programming. Design of operating systems. Concurrent processing, synchronization, and storage management policies."
COP6021,COP ,6021,Programming Languages: Design and Analysis,3,"In-depth, graduate-level study of the design and analysis of programming languages. Functional programming, deductive systems, operational semantics, type systems, and proofs of type safety."
COP6527,COP ,6527,Computing in Massively Parallel Systems,3,"This course will cover basics in large-scale parallel computing and CUDA programming, and advanced techniques for parallel code optimization and domain-specific case studies."
COP6536,COP ,6536,Advances in Data Structures for IT,3,"This course will introduce essential data structures that lay the foundations of modern algorithms, computers, and information systems. In addition to data structure and algorithm essentials, time permitting, we will also briefly cover hot topics such as cyber-security with an emphasis on how data structures are utilized in such domains."
COP6611,COP ,6611,Operating Systems,3,"Operating systems functions and design, resource management, protection systems, process communication, and deadlocks."
COP6625,COP ,6625,Compilers,3,"In-depth, graduate-level study of compiler design and implementation. Lexical, syntactic, and semantic analysis. Type safety. Code generation. Run-time support. Garbage collection. Code optimizations."
COP6712,COP ,6712,Database Management Systems,3,"This course covers the fundamentals of database management systems (DBMS): relational models, relational algebra and calculus, data indexing, storage management, query processing and optimization, and transaction management."
COT4210,COT ,4210,Automata Theory and Formal Languages,3,Introduction to the theory and application of various types of computing devices and the languages they recognize.
COT4400,COT ,4400,Analysis of Algorithms,3,Design principles and analysis techniques applicable to various classes of computer algorithms frequently used in practice.
COT4521,COT ,4521,Computational Geometry,3,"Computational geometry is the study of efficient algorithms to solve geometric problems. Topics covered include Polygonal Triangulations, Polygon Partitioning, Convex Hulls, Voronoi Diagrams, Arrangements, Search and Intersection, and Motion Planning."
COT4601,COT ,4601,Quantum Computing and Quantum Algorithms,3,"Introduction to and survey of quantum computing. Theory of qubits and quantum computation are studied including entanglement, superdense coding, quantum teleportation, and current topics. Students will also program simulated and real quantum computers."
COT5105,COT ,5105,Discrete Structures Essentials,2,"Introduction to propositional logic, methods of proof, and graphs as they apply to computer systems."
COT5407,COT ,5407,Algorithms Essentials,2,Design principles and analysis techniques applicable to various classes of computer algorithms frequently used in practice.
COT6405,COT ,6405,Introduction to the Theory of Algorithms,3,"Analysis techniques for algorithms. Characterizing algorithms in terms of recurrence relations, solutions of recurrence relations, upper and lower bounds. Graph problems, parallel, algorithms, NP completeness and approximation algorithms, with relationship to practical problems."
EGN3000L,EGN ,3000L,Foundations of Engineering Lab,1,"Introduction to Engineering and its disciplines incorporating examples of tools and techniques used in design and presentation. Laboratory exercises will include computer tools, engineering design, team projects, and oral and written communication skills."
EGN4930,EGN ,4930,Special Topics in Engineering,0-3,New technical topics of interest to engineering students.
EEL5771,EEL ,5771,Introduction to Computer Graphics I,3,"An introduction to the evolution of computer graphics including point-plotting, line drawing, two-dimensional transformations and graphics software packages."
EEL6764,EEL ,6764,Principles of Computer Architecture,3,"Arithmetic algorithms, CPU speedup techniques, memory hierarchies, virtual memory, input-output. Study of the number systems and the algorithms used for digital arithmetic computation with emphasis on their implementation, speed and reliability considerations."
