ProgramID,CourseID,ProgramRequirementType
BSCS,CDA3103,Core
BSCS,CDA3201,Core
BSCS,CDA3201L,Core
BSCS,CDA4205L,Core
BSCS,CDA4205,Core
BSCS,CEN4020,Core
BSCS,CIS1930,Core
BSCS,CIS4250,Core
BSCS,CNT4419,Core
BSCS,COP2510,Core
BSCS,COP3514,Core
BSCS,COP4530,Core
BSCS,COP4600,Core
BSCS,COT4400,Core
BSCS,CAI4002,Elective
BSCS,CAI4841,Elective
BSCS,CAI4842,Elective
BSCS,CAP4034,Elective
BSCS,CAP4103,Elective
BSCS,CAP4111,Elective
BSCS,CAP4160,Elective
BSCS,CAP4628,Elective
BSCS,CAP4641,Elective
BSCS,CAP4662,Elective
BSCS,CAP4744,Elective
BSCS,CAP4773,Elective
BSCS,CEN4072,Elective
BSCS,CIS4345,Elective
BSCS,CNT4004,Elective
BSCS,CNT4411,Elective
BSCS,COP4020,Elective
BSCS,COP4365,Elective
BSCS,COP4520,Elective
BSCS,COP4620,Elective
BSCS,COP4710,Elective
BSCS,COT4210,Elective
BSCS,COT4521,Elective
BSCS,COT4601,Elective
BSCP,CDA3103,Core
BSCP,CDA3201,Core
BSCP,CDA3201L,Core
BSCP,CDA4021,Core
BSCP,CDA4203,Core
BSCP,CDA4203L,Core
BSCP,CDA4205,Core
BSCP,CDA4205L,Core
BSCP,CDA4213,Core
BSCP,CDA4213L,Core
BSCP,CIS1930,Core
BSCP,CIS4250,Core
BSCP,CIS4910,Core
BSCP,COP2510,Core
BSCP,COP3514,Core
BSCP,COP4530,Core
BSCP,COP4600,Core
BSCP,COT4400,Core
BSCP,CDA4253,Elective
BSCP,CDA4321,Elective
BSCP,CDA4322,Elective
BSCP,CDA4323,Elective
BSCP,CAI4002,Elective
BSCP,CAI4841,Elective
BSCP,CAI4842,Elective
BSCP,CAP4034,Elective
BSCP,CAP4103,Elective
BSCP,CAP4111,Elective
BSCP,CAP4160,Elective
BSCP,CAP4628,Elective
BSCP,CAP4641,Elective
BSCP,CAP4662,Elective
BSCP,CAP4744,Elective
BSCP,CAP4773,Elective
BSCP,CDA4621,Elective
BSCP,CEN4072,Elective
BSCP,CIS4212,Elective
BSCP,CIS4345,Elective
BSCP,CIS4900,Elective
BSCP,CIS4915,Elective
BSCP,CIS4930,Elective
BSCP,CIS4940,Elective
BSCP,CNT4004,Elective
BSCP,CNT4411,Elective
BSCP,COP4020,Elective
BSCP,COP4365,Elective
BSCP,COP4520,Elective
BSCP,COP4620,Elective
BSCP,COP4710,Elective
BSCP,COT4210,Elective
BSCP,COT4521,Elective
BSCP,COT4601,Elective
BSIT,CGS1540,Core
BSIT,CGS3853,Core
BSIT,CIS1930,Core
BSIT,CIS3213,Core
BSIT,CIS3433,Core
BSIT,CIS4083,Core
BSIT,CNT4104,Core
BSIT,CNT4104L,Core
BSIT,CNT4603,Core
BSIT,COP2510,Core
BSIT,COP2513,Core
BSIT,COP3515,Core
BSIT,COP4538,Core
BSIT,COP4703,Core
BSIT,CAP4136,Elective
BSIT,CIS4947,Elective
BSIT,CNT4716C,Elective
BSIT,COP3353,Elective
BSIT,COP4368,Elective
BSCYS,CGS1540,Core
BSCYS,CIS1930,Core
BSCYS,CIS3213,Core
BSCYS,CIS4200,Core
BSCYS,CIS4219,Core
BSCYS,CIS4622,Core
BSCYS,CNT4104,Core
BSCYS,CNT4104L,Core
BSCYS,CNT4403,Core
BSCYS,COP2510,Core
BSCYS,COP2513,Core
BSCYS,COP3515,Core
BSCYS,COP4538,Core
BSCYS,COP4703,Core
BSCYS,CAP4136,Elective
BSCYS,CIS4083,Elective
BSCYS,CIS4947,Elective
BSCYS,CNT4716C,Elective
BSCYS,COP4368,Elective
BSAI,CAI4002,Core
BSAI,CAI4105,Core
BSAI,CDA3103,Core
BSAI,CEN4020,Core
BSAI,CIS1930,Core
BSAI,CIS4250,Core
BSAI,CIS4910,Core
BSAI,CNT4419,Core
BSAI,COP2510,Core
BSAI,COP3514,Core
BSAI,COP4530,Core
BSAI,COP4600,Core
BSAI,COT4400,Core
BSAI,CAI4841,Elective
BSAI,CAI4842,Elective
BSAI,CIS4930,Elective
BSAI,CIS4212,Elective
BSAI,COT4210,Elective
BSAI,COT4521,Elective
BSAI,COT4601,Elective
BSAI,CAP4034,Elective
BSAI,CAP4103,Elective
BSAI,CAP4111,Elective
BSAI,CAP4160,Elective
BSAI,CAP4628,Elective
BSAI,CAP4637,Elective
BSAI,CAP4641,Elective
BSAI,CAP4662,Elective
BSAI,CAP4744,Elective
BSAI,CAP4773,Elective
BSAI,CDA4203,Elective
BSAI,CDA4203L,Elective
BSAI,CDA4213,Elective
BSAI,CDA4213L,Elective
BSAI,CDA4253,Elective
BSAI,CDA4321,Elective
BSAI,CDA4322,Elective
BSAI,CDA4323,Elective
BSAI,CDA4621,Elective
BSAI,CEN4072,Elective
BSAI,CIS4345,Elective
BSAI,CIS4900,Elective
BSAI,CIS4915,Elective
BSAI,CIS4940,Elective
BSAI,CNT4004,Elective
BSAI,CNT4411,Elective
BSAI,COP4020,Elective
BSAI,COP4365,Elective
BSAI,COP4520,Elective
BSAI,COP4620,Elective
BSAI,COP4710,Elective
MSCS,EEL6764,Core
MSCS,COT6405,Core
MSCS,COP6611,Core
MSCS,CAI5005,Elective
MSCS,CAI5107,Elective
MSCS,CAI5133,Elective
MSCS,CAI5135,Elective
MSCS,CAI5205,Elective
MSCS,CAI5307,Elective
MSCS,CAI5615,Elective
MSCS,CAI5815,Elective
MSCS,CAI5845,Elective
MSCS,CAI5846,Elective
MSCS,CAI6605,Elective
MSCS,CAP5745,Elective
MSCS,CAP6100,Elective
MSCS,CAP6101,Elective
MSCS,CAP6109,Elective
MSCS,CAP6110,Elective
MSCS,CAP6455,Elective
MSCS,CAP6736,Elective
MSCS,CDA5416,Elective
MSCS,CDA6328,Elective
MSCS,CIS6214,Elective
MSCS,CIS6373,Elective
MSCS,COP6021,Elective
MSCS,COP6527,Elective
MSCS,COP6625,Elective
MSCS,COP6712,Elective
MSCS,EEL5771,Elective
MSCS,CIS6900,Elective
MSCS,CIS6930,Elective
MSCS,CIS6946,Elective
MSCS,CIS6971,Elective
MSCP,EEL6764,Core
MSCP,COT6405,Core
MSCP,CAI5005,Elective
MSCP,CAI5107,Elective
MSCP,CAI5815,Elective
MSCP,CAP6101,Elective
MSCP,CAP6109,Elective
MSCP,CAP6110,Elective
MSCP,CAP6455,Elective
MSCP,CAP6505,Elective
MSCP,CDA5416,Elective
MSCP,CDA6328,Elective
MSCP,CIS6214,Elective
MSCP,COP6527,Elective
MSCP,CIS6900,Elective
MSCP,CIS6930,Elective
MSCP,CIS6946,Elective
MSCP,CIS6971,Elective
MSAI,CAI5005,Core
MSAI,COP6536,Core
MSAI,COP5008,Core
MSAI,COT5105,Core
MSAI,COP5532,Core
MSAI,CAI5035,Core
MSAI,COP5230,Core
MSAI,COT5407,Core
MSAI,CAI5026,Core
MSAI,CAI5135,Elective
MSAI,CAI5205,Elective
MSAI,CAI5307,Elective
MSAI,CAI5615,Elective
MSAI,CAI5815,Elective
MSAI,CAI5845,Elective
MSAI,CAI5846,Elective
MSAI,CAI6605,Elective
MSAI,CAP6100,Elective
MSAI,CAP6109,Elective
MSAI,CAP6455,Elective
MSAI,CAP6632,Elective
MSAI,CAP6672,Elective
MSAI,CIS6900,Elective
MSAI,CIS6930,Elective
MSAI,CIS6946,Elective
MSCYS,COP6536,Core
MSCYS,CAI5005,Core
MSCYS,CDA6328,Elective
MSCYS,CIS6373,Elective
MSCYS,CAP6101,Elective
MSCYS,CIS6214,Elective
MSCYS,CIS6082,Elective
MSCYS,CAP5745,Elective
MSCYS,CIS6220,Elective
MSCYS,CIS6218,Elective
MSCYS,CAI5107,Elective
MSCYS,CAI5135,Elective
MSCYS,CAI5205,Elective
MSCYS,CAI5815,Elective
MSCYS,CAI6605,Elective
MSCYS,CIS6930,Elective
MSCYS,CIS6946,Elective
MSCYS,CIS6971,Elective
PhDCSE,COP6611,Core
PhDCSE,EEL6764,Core
PhDCSE,COT6405,Core
PhDCSE,CAI5005,Elective
PhDCSE,CAI5107,Elective
PhDCSE,CAI5133,Elective
PhDCSE,CAI5135,Elective
PhDCSE,CAI5205,Elective
PhDCSE,CAI5307,Elective
PhDCSE,CAI5615,Elective
PhDCSE,CAI5815,Elective
PhDCSE,CAI5845,Elective
PhDCSE,CAI5846,Elective
PhDCSE,CAI6605,Elective
PhDCSE,CAP5745,Elective
PhDCSE,CAP6100,Elective
PhDCSE,CAP6101,Elective
PhDCSE,CAP6109,Elective
PhDCSE,CAP6110,Elective
PhDCSE,CAP6406,Elective
PhDCSE,CAP6455,Elective
PhDCSE,CAP6505,Elective
PhDCSE,CAP6736,Elective
PhDCSE,CDA5416,Elective
PhDCSE,CDA6328,Elective
PhDCSE,CIS6214,Elective
PhDCSE,CIS6373,Elective
PhDCSE,COP6021,Elective
PhDCSE,COP6527,Elective
PhDCSE,COP6625,Elective
PhDCSE,COP6712,Elective
PhDCSE,EEL5771,Elective
PhDCSE,CIS6930,Elective
PhDCSE,CIS6946,Elective
PhDCSE,CIS6900,Elective
PhDCSE,CIS7910,Elective
PhDCSE,CIS7980,Elective
PhDDA,CAI5005,Core
PhDDA,CAI5026,Elective
PhDDA,CAP5745,Elective
PhDDA,CAI5307,Elective
PhDDA,CAI5205,Elective
PhDDA,CAI5615,Elective
PhDDA,CAI5815,Elective
PhDDA,CAI5845,Elective
PhDDA,CAI5846,Elective
PhDDA,CAP6632,Elective
PhDDA,CAP6455,Elective
PhDDA,CAP6672,Elective
PhDDA,CAI5135,Elective
PhDDA,CAI5107,Elective
PhDDA,CIS6900,Elective
PhDDA,CIS7980,Elective
